<?xml version='1.0' encoding='UTF-8'?>
<data pyBar="http://open.btp.free.fr/?/pyBar" version="2.2">
  <elem id="node">
    <node d="0,0" id="N1" liaison="1" />
    <node d="1&lt;45" id="N2" />
    <node d="@N2,1&lt;-45" id="N3" />
    <node d="@N3,1&lt;45" id="N4" />
    <node d="@N4,1&lt;-45" id="N5" />
    <node d="@N5,1&lt;45" id="N6" />
    <node d="@N6,1&lt;-45" id="N7" />
    <node d="@N7,1&lt;45" id="N8" />
    <node d="@N8,1&lt;-45" id="N9" />
    <node d="@N9,1&lt;45" id="N10" />
    <node d="@N10,1&lt;-45" id="N11" />
    <node d="@N11,1&lt;45" id="N12" />
    <node d="@N12,1&lt;-45" id="N13" liaison="2,45" />
  </elem>
  <elem id="barre">
    <barre d="N1,N2,1,1" id="B1" />
    <barre d="N1,N3,1,1" id="B2" />
    <barre d="N2,N4,1,1" id="B3" />
    <barre d="N2,N3,1,1" id="B4" />
    <barre d="N3,N5,1,1" id="B5" />
    <barre d="N4,N6,1,1" id="B6" />
    <barre d="N6,N8,1,1" id="B7" />
    <barre d="N8,N10,1,1" id="B8" />
    <barre d="N10,N12,1,1" id="B9" />
    <barre d="N12,N13,1,1" id="B10" />
    <barre d="N11,N13,1,1" id="B11" />
    <barre d="N9,N11,1,1" id="B12" />
    <barre d="N7,N9,1,1" id="B13" />
    <barre d="N5,N7,1,1" id="B14" />
    <barre d="N3,N4,1,1" id="B15" />
    <barre d="N4,N5,1,1" id="B16" />
    <barre d="N5,N6,1,1" id="B17" />
    <barre d="N6,N7,1,1" id="B18" />
    <barre d="N7,N8,1,1" id="B19" />
    <barre d="N8,N9,1,1" id="B20" />
    <barre d="N9,N10,1,1" id="B21" />
    <barre d="N10,N11,1,1" id="B22" />
    <barre d="N11,N12,1,1" id="B23" />
  </elem>
  <elem id="geo">
    <barre h="0.1" id="*" igz="2.069e-06" profil="UPE 100" s="0.00125" v="0.05" />
  </elem>
  <elem id="material">
    <barre id="*" young="2100000000.0" />
  </elem>
  <elem id="char">
    <case id="cas 1">
      <node d="0.0,-100.0,0.0" id="N6" />
      <node d="0.0,-100.0,0.0" id="N8" />
    </case>
    <case id="cas 2">
      <node d="100.0,-100.0,0.0" id="N2" />
    </case>
    <case id="cas 3">
      <node d="0.0,-200.0,0.0" id="N5" />
    </case>
  </elem>
  <elem id="combinaison">
    <combinaison d="1.0,1.0,1.0" id="combi2" />
    <combinaison d="1.0,1.0,0.0" id="combi3" />
    <combinaison d="0.5,2.0,1.0" id="combi1" />
    <combinaison d="1.0,0.0,0.0" id="Combinaison 4" />
  </elem>
  <elem id="units">
    <unit d="1000000.0" id="C" />
    <unit d="1.0" id="E" />
    <unit d="10.0" id="F" />
    <unit d="1.0" id="I" />
    <unit d="1.0" id="M" />
    <unit d="1.0" id="L" />
    <unit d="1.0" id="S" />
  </elem>
  <draw id="prefs">
    <drawing axis="false" bar_name="true" node_name="false" scale="50.0" scale_pos="48.0,109.0,58,25" show_title="true" status="2,0" title="190.0,214.0,143,25,treillis3" x0="92.0" y0="175.0" />
  </draw>
</data>
